02-15 09:33 INFO     Option settings:
02-15 09:33 INFO     grad_clip                               : 10
02-15 09:33 INFO     conv_feat_size                          : 100352
02-15 09:33 INFO     shuffle                                 : True
02-15 09:33 INFO     scheduled_sampling_max_prob             : 0.25
02-15 09:33 INFO     use_feature_with_context                : False
02-15 09:33 INFO     scheduled_sampling_increase_every       : 5
02-15 09:33 INFO     rl_weight                               : 0.5
02-15 09:33 INFO     start_from_model                        : None
02-15 09:33 INFO     use_conv                                : False
02-15 09:33 INFO     scheduled_sampling_increase_prob        : 0.05
02-15 09:33 INFO     visual_dropout                          : 0.2
02-15 09:33 INFO     full_story_h5                           : VIST/full_story.h5
02-15 09:33 INFO     num_layers                              : 1
02-15 09:33 INFO     max_epochs                              : 100
02-15 09:33 INFO     word_embed_dim                          : 512
02-15 09:33 INFO     id                                      : IRL-XE-ss-init
02-15 09:33 INFO     metric                                  : METEOR
02-15 09:33 INFO     scheduled_sampling_start                : 0
02-15 09:33 INFO     weight_decay                            : 0
02-15 09:33 INFO     data_dir                                : ../VIST
02-15 09:33 INFO     learning_rate_decay_every               : 5
02-15 09:33 INFO     workers                                 : 8
02-15 09:33 INFO     resume_from                             : None
02-15 09:33 INFO     learning_rate                           : 0.0004
02-15 09:33 INFO     reward_type                             : METEOR
02-15 09:33 INFO     load_best_score                         : True
02-15 09:33 INFO     rnn_type                                : gru
02-15 09:33 INFO     momentum                                : 0.9
02-15 09:33 INFO     story_h5                                : VIST/story.h5
02-15 09:33 INFO     option                                  : train
02-15 09:33 INFO     optim                                   : Adam
02-15 09:33 INFO     story_line_json                         : VIST/story_line.json
02-15 09:33 INFO     batch_size                              : 64
02-15 09:33 INFO     checkpoint_path                         : data/save
02-15 09:33 INFO     start_rl                                : -1
02-15 09:33 INFO     losses_log_every                        : 10
02-15 09:33 INFO     learning_rate_decay_rate                : 0.5
02-15 09:33 INFO     dropout                                 : 0.5
02-15 09:33 INFO     story_size                              : 5
02-15 09:33 INFO     task                                    : story_telling
02-15 09:33 INFO     optim_beta                              : 0.999
02-15 09:33 INFO     learning_rate_decay_start               : -1
02-15 09:33 INFO     save_checkpoint_every                   : 1000
02-15 09:33 INFO     cached_tokens                           : VIST/VIST-train-words
02-15 09:33 INFO     prefix                                  : fc/
02-15 09:33 INFO     optim_alpha                             : 0.8
02-15 09:33 INFO     beam_size                               : 3
02-15 09:33 INFO     with_position                           : False
02-15 09:33 INFO     desc_h5                                 : VIST/description.h5
02-15 09:33 INFO     hidden_dim                              : 512
02-15 09:33 INFO     always                                  : None
02-15 09:33 INFO     debug                                   : False
02-15 09:33 INFO     model                                   : BaseModel
02-15 09:33 INFO     optim_epsilon                           : 1e-08
02-15 09:33 INFO     feat_size                               : 2048
02-15 09:33 INFO     Initialize the parameters of the model
02-15 09:33 INFO     Epoch 0 - Iter 0 / 627, loss = 9.36079, time used = 2.613s
02-15 09:34 INFO     Epoch 0 - Iter 232 / 627, loss = 4.77725, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 233 / 627, loss = 4.85758, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 234 / 627, loss = 4.81581, time used = 0.155s
02-15 09:34 INFO     Epoch 0 - Iter 235 / 627, loss = 4.93990, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 236 / 627, loss = 5.00861, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 237 / 627, loss = 4.92384, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 238 / 627, loss = 5.01262, time used = 0.151s
02-15 09:34 INFO     Epoch 0 - Iter 239 / 627, loss = 4.91290, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 240 / 627, loss = 4.84240, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 241 / 627, loss = 4.86954, time used = 0.182s
02-15 09:34 INFO     Epoch 0 - Iter 242 / 627, loss = 4.81223, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 243 / 627, loss = 4.87744, time used = 0.132s
02-15 09:34 INFO     Epoch 0 - Iter 244 / 627, loss = 4.87306, time used = 0.138s
02-15 09:34 INFO     Epoch 0 - Iter 245 / 627, loss = 4.89064, time used = 0.138s
02-15 09:34 INFO     Epoch 0 - Iter 246 / 627, loss = 4.82792, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 247 / 627, loss = 4.87304, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 248 / 627, loss = 4.96329, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 249 / 627, loss = 4.84465, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 250 / 627, loss = 4.97512, time used = 0.151s
02-15 09:34 INFO     Epoch 0 - Iter 251 / 627, loss = 4.82915, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 252 / 627, loss = 4.85662, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 253 / 627, loss = 4.92848, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 254 / 627, loss = 4.96612, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 255 / 627, loss = 4.85401, time used = 0.149s
02-15 09:34 INFO     Epoch 0 - Iter 256 / 627, loss = 4.74898, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 257 / 627, loss = 4.82366, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 258 / 627, loss = 4.92254, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 259 / 627, loss = 4.84944, time used = 0.154s
02-15 09:34 INFO     Epoch 0 - Iter 260 / 627, loss = 4.82048, time used = 0.139s
02-15 09:34 INFO     Epoch 0 - Iter 261 / 627, loss = 4.94724, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 262 / 627, loss = 4.84247, time used = 0.155s
02-15 09:34 INFO     Epoch 0 - Iter 263 / 627, loss = 4.76385, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 264 / 627, loss = 4.73658, time used = 0.151s
02-15 09:34 INFO     Epoch 0 - Iter 265 / 627, loss = 4.89038, time used = 0.150s
02-15 09:34 INFO     Epoch 0 - Iter 266 / 627, loss = 4.81714, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 267 / 627, loss = 4.85914, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 268 / 627, loss = 4.78825, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 269 / 627, loss = 4.88551, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 270 / 627, loss = 4.84288, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 271 / 627, loss = 4.88946, time used = 0.150s
02-15 09:34 INFO     Epoch 0 - Iter 272 / 627, loss = 4.81666, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 273 / 627, loss = 4.82717, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 274 / 627, loss = 5.01561, time used = 0.149s
02-15 09:34 INFO     Epoch 0 - Iter 275 / 627, loss = 4.84222, time used = 0.158s
02-15 09:34 INFO     Epoch 0 - Iter 276 / 627, loss = 4.83838, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 277 / 627, loss = 4.83921, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 278 / 627, loss = 4.81290, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 279 / 627, loss = 4.67767, time used = 0.152s
02-15 09:34 INFO     Epoch 0 - Iter 280 / 627, loss = 4.72601, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 281 / 627, loss = 4.94885, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 282 / 627, loss = 4.77524, time used = 0.156s
02-15 09:34 INFO     Epoch 0 - Iter 283 / 627, loss = 4.88941, time used = 0.133s
02-15 09:34 INFO     Epoch 0 - Iter 284 / 627, loss = 4.85349, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 285 / 627, loss = 4.84833, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 286 / 627, loss = 4.84012, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 287 / 627, loss = 4.84862, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 288 / 627, loss = 4.77771, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 289 / 627, loss = 4.81048, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 290 / 627, loss = 4.89836, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 291 / 627, loss = 4.76841, time used = 0.157s
02-15 09:34 INFO     Epoch 0 - Iter 292 / 627, loss = 4.79821, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 293 / 627, loss = 4.82419, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 294 / 627, loss = 4.75253, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 295 / 627, loss = 4.87081, time used = 0.154s
02-15 09:34 INFO     Epoch 0 - Iter 296 / 627, loss = 4.84430, time used = 0.149s
02-15 09:34 INFO     Epoch 0 - Iter 297 / 627, loss = 4.83362, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 298 / 627, loss = 4.82225, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 299 / 627, loss = 4.84067, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 300 / 627, loss = 4.80781, time used = 0.156s
02-15 09:34 INFO     Epoch 0 - Iter 301 / 627, loss = 4.84725, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 302 / 627, loss = 4.65513, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 303 / 627, loss = 4.89423, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 304 / 627, loss = 4.66271, time used = 0.120s
02-15 09:34 INFO     Epoch 0 - Iter 305 / 627, loss = 4.78564, time used = 0.159s
02-15 09:34 INFO     Epoch 0 - Iter 306 / 627, loss = 4.68529, time used = 0.140s
02-15 09:34 INFO     Epoch 0 - Iter 307 / 627, loss = 4.77581, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 308 / 627, loss = 4.82008, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 309 / 627, loss = 4.77667, time used = 0.157s
02-15 09:34 INFO     Epoch 0 - Iter 310 / 627, loss = 4.84012, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 311 / 627, loss = 4.69307, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 312 / 627, loss = 4.82315, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 313 / 627, loss = 4.66376, time used = 0.149s
02-15 09:34 INFO     Epoch 0 - Iter 314 / 627, loss = 4.64646, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 315 / 627, loss = 4.77468, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 316 / 627, loss = 4.71840, time used = 0.161s
02-15 09:34 INFO     Epoch 0 - Iter 317 / 627, loss = 4.83031, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 318 / 627, loss = 4.72580, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 319 / 627, loss = 4.66653, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 320 / 627, loss = 4.74868, time used = 0.157s
02-15 09:34 INFO     Epoch 0 - Iter 321 / 627, loss = 4.66864, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 322 / 627, loss = 4.77373, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 323 / 627, loss = 4.64729, time used = 0.176s
02-15 09:34 INFO     Epoch 0 - Iter 324 / 627, loss = 4.74974, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 325 / 627, loss = 4.90669, time used = 0.444s
02-15 09:34 INFO     Epoch 0 - Iter 326 / 627, loss = 4.70514, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 327 / 627, loss = 4.72752, time used = 0.124s
02-15 09:34 INFO     Epoch 0 - Iter 328 / 627, loss = 4.67186, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 329 / 627, loss = 4.77648, time used = 0.151s
02-15 09:34 INFO     Epoch 0 - Iter 330 / 627, loss = 4.72108, time used = 0.160s
02-15 09:34 INFO     Epoch 0 - Iter 331 / 627, loss = 4.63912, time used = 0.132s
02-15 09:34 INFO     Epoch 0 - Iter 332 / 627, loss = 4.66136, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 333 / 627, loss = 4.72652, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 334 / 627, loss = 4.78762, time used = 0.157s
02-15 09:34 INFO     Epoch 0 - Iter 335 / 627, loss = 4.69141, time used = 0.140s
02-15 09:34 INFO     Epoch 0 - Iter 336 / 627, loss = 4.83661, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 337 / 627, loss = 4.67940, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 338 / 627, loss = 4.80600, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 339 / 627, loss = 4.69429, time used = 0.126s
02-15 09:34 INFO     Epoch 0 - Iter 340 / 627, loss = 4.66286, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 341 / 627, loss = 4.70396, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 342 / 627, loss = 4.85677, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 343 / 627, loss = 4.76012, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 344 / 627, loss = 4.83147, time used = 0.159s
02-15 09:34 INFO     Epoch 0 - Iter 345 / 627, loss = 4.67997, time used = 0.128s
02-15 09:34 INFO     Epoch 0 - Iter 346 / 627, loss = 4.56162, time used = 0.141s
02-15 09:34 INFO     Epoch 0 - Iter 347 / 627, loss = 4.81935, time used = 0.118s
02-15 09:34 INFO     Epoch 0 - Iter 348 / 627, loss = 4.78614, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 349 / 627, loss = 4.65860, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 350 / 627, loss = 4.61926, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 351 / 627, loss = 4.64975, time used = 0.159s
02-15 09:34 INFO     Epoch 0 - Iter 352 / 627, loss = 4.75786, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 353 / 627, loss = 4.62846, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 354 / 627, loss = 4.77048, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 355 / 627, loss = 4.75902, time used = 0.152s
02-15 09:34 INFO     Epoch 0 - Iter 356 / 627, loss = 4.67384, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 357 / 627, loss = 4.72770, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 358 / 627, loss = 4.84476, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 359 / 627, loss = 4.74318, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 360 / 627, loss = 4.64610, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 361 / 627, loss = 4.91045, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 362 / 627, loss = 4.67463, time used = 0.163s
02-15 09:34 INFO     Epoch 0 - Iter 363 / 627, loss = 4.83973, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 364 / 627, loss = 4.65121, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 365 / 627, loss = 4.69991, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 366 / 627, loss = 4.66939, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 367 / 627, loss = 4.72380, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 368 / 627, loss = 4.71745, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 369 / 627, loss = 4.70953, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 370 / 627, loss = 4.71055, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 371 / 627, loss = 4.61301, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 372 / 627, loss = 4.67887, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 373 / 627, loss = 4.60946, time used = 0.146s
02-15 09:34 INFO     Epoch 0 - Iter 374 / 627, loss = 4.60129, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 375 / 627, loss = 4.74672, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 376 / 627, loss = 4.73530, time used = 0.159s
02-15 09:34 INFO     Epoch 0 - Iter 377 / 627, loss = 4.53964, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 378 / 627, loss = 4.56110, time used = 0.134s
02-15 09:34 INFO     Epoch 0 - Iter 379 / 627, loss = 4.73049, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 380 / 627, loss = 4.78789, time used = 0.152s
02-15 09:34 INFO     Epoch 0 - Iter 381 / 627, loss = 4.68564, time used = 0.138s
02-15 09:34 INFO     Epoch 0 - Iter 382 / 627, loss = 4.59658, time used = 0.148s
02-15 09:34 INFO     Epoch 0 - Iter 383 / 627, loss = 4.50540, time used = 0.161s
02-15 09:34 INFO     Epoch 0 - Iter 384 / 627, loss = 4.58899, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 385 / 627, loss = 4.49517, time used = 0.149s
02-15 09:34 INFO     Epoch 0 - Iter 386 / 627, loss = 4.65511, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 387 / 627, loss = 4.72314, time used = 0.143s
02-15 09:34 INFO     Epoch 0 - Iter 388 / 627, loss = 4.60588, time used = 0.139s
02-15 09:34 INFO     Epoch 0 - Iter 389 / 627, loss = 4.89877, time used = 0.124s
02-15 09:34 INFO     Epoch 0 - Iter 390 / 627, loss = 4.67211, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 391 / 627, loss = 4.82469, time used = 0.142s
02-15 09:34 INFO     Epoch 0 - Iter 392 / 627, loss = 4.62329, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 393 / 627, loss = 4.72481, time used = 0.147s
02-15 09:34 INFO     Epoch 0 - Iter 394 / 627, loss = 4.55082, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 395 / 627, loss = 4.56929, time used = 0.144s
02-15 09:34 INFO     Epoch 0 - Iter 396 / 627, loss = 4.57948, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 397 / 627, loss = 4.63539, time used = 0.163s
02-15 09:34 INFO     Epoch 0 - Iter 398 / 627, loss = 4.59801, time used = 0.133s
02-15 09:34 INFO     Epoch 0 - Iter 399 / 627, loss = 4.66943, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 400 / 627, loss = 4.71053, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 401 / 627, loss = 4.67261, time used = 0.156s
02-15 09:34 INFO     Epoch 0 - Iter 402 / 627, loss = 4.60593, time used = 0.145s
02-15 09:34 INFO     Epoch 0 - Iter 403 / 627, loss = 4.61930, time used = 0.154s
02-15 09:34 INFO     Epoch 0 - Iter 404 / 627, loss = 4.65389, time used = 0.160s
02-15 09:34 INFO     Epoch 0 - Iter 405 / 627, loss = 4.68149, time used = 0.140s
02-15 09:35 INFO     Epoch 0 - Iter 406 / 627, loss = 4.64293, time used = 0.159s
02-15 09:35 INFO     Epoch 0 - Iter 407 / 627, loss = 4.41337, time used = 0.140s
02-15 09:35 INFO     Epoch 0 - Iter 408 / 627, loss = 4.65378, time used = 0.156s
02-15 09:35 INFO     Epoch 0 - Iter 409 / 627, loss = 4.72431, time used = 0.149s
02-15 09:35 INFO     Epoch 0 - Iter 410 / 627, loss = 4.65513, time used = 0.145s
02-15 09:35 INFO     Epoch 0 - Iter 411 / 627, loss = 4.58157, time used = 0.144s
02-15 09:35 INFO     Epoch 0 - Iter 412 / 627, loss = 4.51777, time used = 0.133s
02-15 09:35 INFO     Epoch 0 - Iter 413 / 627, loss = 4.64141, time used = 0.156s
02-15 09:35 INFO     Epoch 0 - Iter 414 / 627, loss = 4.57900, time used = 0.145s
02-15 09:35 INFO     Epoch 0 - Iter 415 / 627, loss = 4.48737, time used = 0.145s
02-15 09:35 INFO     Epoch 0 - Iter 416 / 627, loss = 4.71815, time used = 0.145s
02-15 09:35 INFO     Epoch 0 - Iter 417 / 627, loss = 4.63925, time used = 0.155s
02-15 09:35 INFO     Epoch 0 - Iter 418 / 627, loss = 4.57407, time used = 0.146s
02-15 09:35 INFO     Epoch 0 - Iter 419 / 627, loss = 4.53570, time used = 0.147s
02-15 09:35 INFO     Epoch 0 - Iter 420 / 627, loss = 4.54437, time used = 0.147s
02-15 09:35 INFO     Epoch 0 - Iter 421 / 627, loss = 4.64412, time used = 0.153s
02-15 09:35 INFO     Epoch 0 - Iter 422 / 627, loss = 4.72305, time used = 0.148s
02-15 09:35 INFO     Epoch 0 - Iter 423 / 627, loss = 4.64090, time used = 0.148s
02-15 09:35 INFO     Epoch 0 - Iter 424 / 627, loss = 4.58709, time used = 0.138s
02-15 09:35 INFO     Epoch 0 - Iter 425 / 627, loss = 4.55422, time used = 0.143s
02-15 09:35 INFO     Epoch 0 - Iter 426 / 627, loss = 4.61673, time used = 0.133s
02-15 09:35 INFO     Epoch 0 - Iter 427 / 627, loss = 4.71389, time used = 0.159s
02-15 09:35 INFO     Epoch 0 - Iter 428 / 627, loss = 4.59635, time used = 0.140s
02-15 09:35 INFO     Epoch 0 - Iter 429 / 627, loss = 4.58834, time used = 0.143s
02-15 09:35 INFO     Epoch 0 - Iter 430 / 627, loss = 4.62397, time used = 0.144s
02-15 09:35 INFO     Epoch 0 - Iter 431 / 627, loss = 4.46104, time used = 0.117s
02-15 09:35 INFO     Epoch 0 - Iter 432 / 627, loss = 4.55879, time used = 0.146s
02-15 09:35 INFO     Epoch 0 - Iter 433 / 627, loss = 4.60197, time used = 0.151s
02-15 09:35 INFO     Epoch 0 - Iter 434 / 627, loss = 4.62473, time used = 0.164s
02-15 09:35 INFO     Epoch 0 - Iter 435 / 627, loss = 4.46282, time used = 0.145s
02-15 09:35 INFO     Epoch 0 - Iter 436 / 627, loss = 4.62773, time used = 0.146s
02-15 09:35 INFO     Epoch 0 - Iter 437 / 627, loss = 4.54147, time used = 0.146s
02-15 09:35 INFO     Epoch 0 - Iter 438 / 627, loss = 4.63087, time used = 0.156s
02-15 09:35 INFO     Epoch 0 - Iter 439 / 627, loss = 4.63086, time used = 0.145s
02-15 09:35 INFO     Epoch 0 - Iter 440 / 627, loss = 4.60712, time used = 0.146s
02-15 09:35 INFO     Epoch 0 - Iter 441 / 627, loss = 4.58884, time used = 0.145s
02-15 09:35 INFO     Epoch 0 - Iter 442 / 627, loss = 4.38894, time used = 0.146s
02-15 09:35 INFO     Epoch 0 - Iter 443 / 627, loss = 4.72724, time used = 0.146s
02-15 09:35 INFO     Epoch 0 - Iter 444 / 627, loss = 4.68111, time used = 0.148s
02-15 09:35 INFO     Epoch 0 - Iter 445 / 627, loss = 4.68976, time used = 0.167s
02-15 09:35 INFO     Epoch 0 - Iter 446 / 627, loss = 4.53175, time used = 0.147s
02-15 09:35 INFO     Epoch 0 - Iter 447 / 627, loss = 4.72019, time used = 0.153s
02-15 09:35 INFO     Epoch 0 - Iter 448 / 627, loss = 4.58828, time used = 0.149s
02-15 09:35 INFO     Epoch 0 - Iter 449 / 627, loss = 4.57037, time used = 0.151s
02-15 09:35 INFO     Epoch 0 - Iter 450 / 627, loss = 4.58509, time used = 0.156s
02-15 09:35 INFO     Epoch 0 - Iter 451 / 627, loss = 4.52822, time used = 0.153s
02-15 09:35 INFO     Epoch 0 - Iter 452 / 627, loss = 4.57538, time used = 0.152s
02-15 09:35 INFO     Epoch 0 - Iter 453 / 627, loss = 4.48895, time used = 0.161s
02-15 09:35 INFO     Epoch 0 - Iter 454 / 627, loss = 4.51513, time used = 0.150s
02-15 09:35 INFO     Epoch 0 - Iter 455 / 627, loss = 4.66852, time used = 0.147s
02-15 09:35 INFO     Epoch 0 - Iter 456 / 627, loss = 4.52847, time used = 0.152s
02-15 09:35 INFO     Epoch 0 - Iter 457 / 627, loss = 4.69959, time used = 0.123s
02-15 09:35 INFO     Epoch 0 - Iter 458 / 627, loss = 4.63662, time used = 0.161s
02-15 09:35 INFO     Epoch 0 - Iter 459 / 627, loss = 4.50074, time used = 0.152s
02-15 09:35 INFO     Epoch 0 - Iter 460 / 627, loss = 4.59180, time used = 0.152s
02-15 09:35 INFO     Epoch 0 - Iter 461 / 627, loss = 4.53537, time used = 0.169s
02-15 09:35 INFO     Epoch 0 - Iter 462 / 627, loss = 4.68281, time used = 0.159s
02-15 09:35 INFO     Epoch 0 - Iter 463 / 627, loss = 4.51220, time used = 0.152s
02-15 09:35 INFO     Epoch 0 - Iter 464 / 627, loss = 4.61631, time used = 0.155s
02-15 09:35 INFO     Epoch 0 - Iter 465 / 627, loss = 4.56069, time used = 0.173s
02-15 09:35 INFO     Epoch 0 - Iter 466 / 627, loss = 4.62228, time used = 0.152s
02-15 09:35 INFO     Epoch 0 - Iter 467 / 627, loss = 4.50446, time used = 0.166s
02-15 09:35 INFO     Epoch 0 - Iter 468 / 627, loss = 4.52121, time used = 0.152s
02-15 09:35 INFO     Epoch 0 - Iter 469 / 627, loss = 4.71766, time used = 0.152s
02-15 09:35 INFO     Epoch 0 - Iter 470 / 627, loss = 4.59008, time used = 0.153s
02-15 09:35 INFO     Epoch 0 - Iter 471 / 627, loss = 4.51164, time used = 0.152s
02-15 09:35 INFO     Epoch 0 - Iter 472 / 627, loss = 4.66911, time used = 0.153s
02-15 09:35 INFO     Epoch 0 - Iter 473 / 627, loss = 4.59702, time used = 0.153s
02-15 09:35 INFO     Epoch 0 - Iter 474 / 627, loss = 4.56557, time used = 0.157s
02-15 09:35 INFO     Epoch 0 - Iter 475 / 627, loss = 4.53992, time used = 0.153s
02-15 09:35 INFO     Epoch 0 - Iter 476 / 627, loss = 4.62516, time used = 0.142s
02-15 09:35 INFO     Epoch 0 - Iter 477 / 627, loss = 4.49187, time used = 0.149s
02-15 09:35 INFO     Epoch 0 - Iter 478 / 627, loss = 4.45846, time used = 0.160s
02-15 09:35 INFO     Epoch 0 - Iter 479 / 627, loss = 4.48265, time used = 0.158s
02-15 09:35 INFO     Epoch 0 - Iter 480 / 627, loss = 4.61087, time used = 0.152s
02-15 09:35 INFO     Epoch 0 - Iter 481 / 627, loss = 4.54083, time used = 0.139s
02-15 09:35 INFO     Epoch 0 - Iter 482 / 627, loss = 4.48105, time used = 0.141s
02-15 09:35 INFO     Epoch 0 - Iter 483 / 627, loss = 4.40929, time used = 0.153s
02-15 09:35 INFO     Epoch 0 - Iter 484 / 627, loss = 4.53522, time used = 0.154s
02-15 09:35 INFO     Epoch 0 - Iter 485 / 627, loss = 4.48263, time used = 0.161s
02-15 09:35 INFO     Epoch 0 - Iter 486 / 627, loss = 4.59643, time used = 0.151s
02-15 09:35 INFO     Epoch 0 - Iter 487 / 627, loss = 4.45570, time used = 0.164s
02-15 09:35 INFO     Epoch 0 - Iter 488 / 627, loss = 4.56733, time used = 0.151s
02-15 09:35 INFO     Epoch 0 - Iter 489 / 627, loss = 4.45610, time used = 0.137s
02-15 09:35 INFO     Epoch 0 - Iter 490 / 627, loss = 4.48063, time used = 0.153s
02-15 09:35 INFO     Epoch 0 - Iter 491 / 627, loss = 4.44356, time used = 0.153s
02-15 09:35 INFO     Epoch 0 - Iter 492 / 627, loss = 4.48529, time used = 0.152s
